date,city,price
2016-06-01,NANTES,2549.8068009212147
2016-07-01,NANTES,2562.9300674603437
2016-08-01,NANTES,2576.4907762174844
2016-09-01,NANTES,2590.051484974567
2016-10-01,NANTES,2603.174751513754
2016-11-01,NANTES,2616.7354602708365
2016-12-01,NANTES,2629.8587268100237
2017-01-01,NANTES,2643.419435567106
2017-02-01,NANTES,2656.980144324247
2017-03-01,NANTES,2669.2285264274688
2017-04-01,NANTES,2682.7892351846094
2017-05-01,NANTES,2695.9125017237384
2017-06-01,NANTES,2709.473210480879
2017-07-01,NANTES,2722.596477020008
2017-08-01,NANTES,2736.1571857771487
2017-09-01,NANTES,2749.717894534231
2017-10-01,NANTES,2762.8411610734183
2017-11-01,NANTES,2776.401869830501
2017-12-01,NANTES,2789.525136369688
2018-01-01,NANTES,2803.0858451267704
2018-02-01,NANTES,2816.646553883911
2018-03-01,NANTES,2828.894935987133
2018-04-01,NANTES,2842.4556447442155
2018-05-01,NANTES,2855.5789112834027
2018-06-01,NANTES,2869.1396200405434
2018-07-01,NANTES,2882.2628865796723
2018-08-01,NANTES,2895.823595336813
2018-09-01,NANTES,2909.3843040938955
2018-10-01,NANTES,2922.5075706330827
2018-11-01,NANTES,2936.068279390165
2018-12-01,NANTES,2949.1915459293523
2019-01-01,NANTES,2962.7522546864348
2019-02-01,NANTES,2976.3129634435754
2019-03-01,NANTES,2988.5613455467974
2019-04-01,NANTES,3002.12205430388
2019-05-01,NANTES,3015.245320843067
2019-06-01,NANTES,3028.8060296001495
2019-07-01,NANTES,3041.9292961393367
2019-08-01,NANTES,3055.4900048964773
2019-09-01,NANTES,3069.05071365356
2019-10-01,NANTES,3082.173980192747
2019-11-01,NANTES,3095.7346889498294
2019-12-01,NANTES,3108.8579554890166
2016-01-01,SAINT-ETIENNE,1086.38295310767
2016-02-01,SAINT-ETIENNE,1086.5475205144526
2016-03-01,SAINT-ETIENNE,1086.7014706691853
2016-04-01,SAINT-ETIENNE,1086.866038075968
2016-05-01,SAINT-ETIENNE,1087.0252968567256
2016-06-01,SAINT-ETIENNE,1087.1898642635083
2016-07-01,SAINT-ETIENNE,1087.349123044266
2016-08-01,SAINT-ETIENNE,1087.5136904510491
2016-09-01,SAINT-ETIENNE,1087.6782578578318
2016-10-01,SAINT-ETIENNE,1087.8375166385895
2016-11-01,SAINT-ETIENNE,1088.0020840453722
2016-12-01,SAINT-ETIENNE,1088.1613428261298
2017-01-01,SAINT-ETIENNE,1088.325910232913
2017-02-01,SAINT-ETIENNE,1088.4904776396957
2017-03-01,SAINT-ETIENNE,1088.6391191684029
2017-04-01,SAINT-ETIENNE,1088.8036865751856
2017-05-01,SAINT-ETIENNE,1088.9629453559432
2017-06-01,SAINT-ETIENNE,1089.1275127627264
2017-07-01,SAINT-ETIENNE,1089.2867715434836
2017-08-01,SAINT-ETIENNE,1089.4513389502667
2017-09-01,SAINT-ETIENNE,1089.6159063570494
2017-10-01,SAINT-ETIENNE,1089.775165137807
2017-11-01,SAINT-ETIENNE,1089.9397325445902
2017-12-01,SAINT-ETIENNE,1090.0989913253475
2018-01-01,SAINT-ETIENNE,1090.2635587321306
2018-02-01,SAINT-ETIENNE,1090.4281261389133
2018-03-01,SAINT-ETIENNE,1090.5767676676205
2018-04-01,SAINT-ETIENNE,1090.7413350744032
2018-05-01,SAINT-ETIENNE,1090.9005938551609
2018-06-01,SAINT-ETIENNE,1091.065161261944
2018-07-01,SAINT-ETIENNE,1091.2244200427017
2018-08-01,SAINT-ETIENNE,1091.3889874494844
2018-09-01,SAINT-ETIENNE,1091.553554856267
2018-10-01,SAINT-ETIENNE,1091.7128136370247
2018-11-01,SAINT-ETIENNE,1091.8773810438079
2018-12-01,SAINT-ETIENNE,1092.0366398245656
2019-01-01,SAINT-ETIENNE,1092.2012072313482
2019-02-01,SAINT-ETIENNE,1092.365774638131
2019-03-01,SAINT-ETIENNE,1092.5144161668381
2019-04-01,SAINT-ETIENNE,1092.6789835736213
2019-05-01,SAINT-ETIENNE,1092.8382423543785
2019-06-01,SAINT-ETIENNE,1093.0028097611616
2019-07-01,SAINT-ETIENNE,1093.1620685419193
2019-08-01,SAINT-ETIENNE,1093.326635948702
2019-09-01,SAINT-ETIENNE,1093.4912033554847
2019-10-01,SAINT-ETIENNE,1093.6504621362424
2019-11-01,SAINT-ETIENNE,1093.8150295430255
2019-12-01,SAINT-ETIENNE,1093.9742883237832
2016-01-01,RENNES,2361.8336145821377
2016-02-01,RENNES,2371.2939176415093
2016-03-01,RENNES,2380.143878568022
2016-04-01,RENNES,2389.6041816273937
2016-05-01,RENNES,2398.759313620365
2016-06-01,RENNES,2408.2196166797366
2016-07-01,RENNES,2417.374748672679
2016-08-01,RENNES,2426.8350517320505
2016-09-01,RENNES,2436.295354791422
2016-10-01,RENNES,2445.4504867843643
2016-11-01,RENNES,2454.910789843765
2016-12-01,RENNES,2464.0659218367073
2017-01-01,RENNES,2473.526224896079
2017-02-01,RENNES,2482.9865279554506
2017-03-01,RENNES,2491.531317815534
2017-04-01,RENNES,2500.9916208749055
2017-05-01,RENNES,2510.1467528678477
2017-06-01,RENNES,2519.6070559272484
2017-07-01,RENNES,2528.7621879201906
2017-08-01,RENNES,2538.2224909795623
2017-09-01,RENNES,2547.682794038934
2017-10-01,RENNES,2556.837926031876
2017-11-01,RENNES,2566.298229091248
2017-12-01,RENNES,2575.45336108419
2018-01-01,RENNES,2584.9136641435907
2018-02-01,RENNES,2594.3739672029624
2018-03-01,RENNES,2602.9187570630456
2018-04-01,RENNES,2612.3790601224173
2018-05-01,RENNES,2621.5341921153595
2018-06-01,RENNES,2630.994495174731
2018-07-01,RENNES,2640.1496271676733
2018-08-01,RENNES,2649.609930227074
2018-09-01,RENNES,2659.0702332864457
2018-10-01,RENNES,2668.225365279388
2018-11-01,RENNES,2677.6856683387596
2018-12-01,RENNES,2686.8408003317018
2019-01-01,RENNES,2696.3011033910734
2019-02-01,RENNES,2705.761406450474
2019-03-01,RENNES,2714.3061963105574
2019-04-01,RENNES,2723.766499369929
2019-05-01,RENNES,2732.9216313628713
2019-06-01,RENNES,2742.381934422243
2019-07-01,RENNES,2751.537066415185
2019-08-01,RENNES,2760.9973694745568
2019-09-01,RENNES,2770.4576725339575
2019-10-01,RENNES,2779.6128045268997
2019-11-01,RENNES,2789.0731075862714
2019-12-01,RENNES,2798.2282395792136
2016-01-01,LILLE,2774.1934213064087
2016-02-01,LILLE,2784.3270544896077
2016-03-01,LILLE,2793.80690488682
2016-04-01,LILLE,2803.940538070048
2016-05-01,LILLE,2813.747279860254
2016-06-01,LILLE,2823.880913043482
2016-07-01,LILLE,2833.6876548336877
2016-08-01,LILLE,2843.821288016916
2016-09-01,LILLE,2853.9549212001148
2016-10-01,LILLE,2863.7616629903496
2016-11-01,LILLE,2873.8952961735486
2016-12-01,LILLE,2883.7020379637834
2017-01-01,LILLE,2893.8356711469823
2017-02-01,LILLE,2903.9693043302104
2017-03-01,LILLE,2913.1222633344005
2017-04-01,LILLE,2923.2558965176286
2017-05-01,LILLE,2933.0626383078343
2017-06-01,LILLE,2943.1962714910624
2017-07-01,LILLE,2953.003013281268
2017-08-01,LILLE,2963.136646464496
2017-09-01,LILLE,2973.270279647695
2017-10-01,LILLE,2983.07702143793
2017-11-01,LILLE,2993.210654621129
2017-12-01,LILLE,3003.0173964113346
2018-01-01,LILLE,3013.1510295945627
2018-02-01,LILLE,3023.284662777791
2018-03-01,LILLE,3032.437621781981
2018-04-01,LILLE,3042.571254965209
2018-05-01,LILLE,3052.3779967554146
2018-06-01,LILLE,3062.5116299386427
2018-07-01,LILLE,3072.3183717288484
2018-08-01,LILLE,3082.4520049120765
2018-09-01,LILLE,3092.5856380952755
2018-10-01,LILLE,3102.392379885481
2018-11-01,LILLE,3112.5260130687093
2018-12-01,LILLE,3122.332754858915
2019-01-01,LILLE,3132.466388042143
2019-02-01,LILLE,3142.600021225371
2019-03-01,LILLE,3151.752980229561
2019-04-01,LILLE,3161.8866134127893
2019-05-01,LILLE,3171.693355202995
2019-06-01,LILLE,3181.826988386223
2019-07-01,LILLE,3191.633730176429
2019-08-01,LILLE,3201.767363359657
2019-09-01,LILLE,3211.900996542856
2019-10-01,LILLE,3221.7077383330616
2019-11-01,LILLE,3231.8413715162897
2019-12-01,LILLE,3241.6481133064954
2016-01-01,REIMS,2013.474310425605
2016-02-01,REIMS,2020.1993133076758
2016-03-01,REIMS,2026.4904450360918
2016-04-01,REIMS,2033.2154479181627
2016-05-01,REIMS,2039.7235152233916
2016-06-01,REIMS,2046.4485181054915
2016-07-01,REIMS,2052.9565854107204
2016-08-01,REIMS,2059.6815882927913
2016-09-01,REIMS,2066.406591174862
2016-10-01,REIMS,2072.91465848012
2016-11-01,REIMS,2079.639661362191
2016-12-01,REIMS,2086.14772866742
2017-01-01,REIMS,2092.87273154952
2017-02-01,REIMS,2099.5977344315907
2017-03-01,REIMS,2105.6719305831357
2017-04-01,REIMS,2112.3969334652356
2017-05-01,REIMS,2118.9050007704645
2017-06-01,REIMS,2125.6300036525354
2017-07-01,REIMS,2132.1380709577934
2017-08-01,REIMS,2138.8630738398642
2017-09-01,REIMS,2145.588076721935
2017-10-01,REIMS,2152.096144027193
2017-11-01,REIMS,2158.821146909264
2017-12-01,REIMS,2165.329214214493
2018-01-01,REIMS,2172.0542170965637
2018-02-01,REIMS,2178.7792199786636
2018-03-01,REIMS,2184.8534161302086
2018-04-01,REIMS,2191.5784190122795
2018-05-01,REIMS,2198.0864863175375
2018-06-01,REIMS,2204.8114891996083
2018-07-01,REIMS,2211.3195565048372
2018-08-01,REIMS,2218.044559386937
2018-09-01,REIMS,2224.769562269008
2018-10-01,REIMS,2231.277629574237
2018-11-01,REIMS,2238.002632456337
2018-12-01,REIMS,2244.510699761566
2019-01-01,REIMS,2251.2357026436366
2019-02-01,REIMS,2257.9607055257366
2019-03-01,REIMS,2264.0349016772816
2019-04-01,REIMS,2270.7599045593524
2019-05-01,REIMS,2277.2679718645813
2019-06-01,REIMS,2283.9929747466813
2019-07-01,REIMS,2290.50104205191
2019-08-01,REIMS,2297.226044933981
2019-09-01,REIMS,2303.951047816081
2019-10-01,REIMS,2310.45911512131
2019-11-01,REIMS,2317.1841180033807
2019-12-01,REIMS,2323.6921853086387
2016-01-01,TOULOUSE,2631.604632687755
2016-02-01,TOULOUSE,2639.42467325952
2016-03-01,TOULOUSE,2646.7401950847125
2016-04-01,TOULOUSE,2654.5602356564486
2016-05-01,TOULOUSE,2662.1280168548983
2016-06-01,TOULOUSE,2669.9480574266636
2016-07-01,TOULOUSE,2677.5158386251132
2016-08-01,TOULOUSE,2685.3358791968785
2016-09-01,TOULOUSE,2693.1559197686147
2016-10-01,TOULOUSE,2700.7237009670644
2016-11-01,TOULOUSE,2708.5437415388296
2016-12-01,TOULOUSE,2716.1115227372793
2017-01-01,TOULOUSE,2723.9315633090446
2017-02-01,TOULOUSE,2731.7516038807807
2017-03-01,TOULOUSE,2738.8148663326865
2017-04-01,TOULOUSE,2746.6349069044227
2017-05-01,TOULOUSE,2754.2026881029014
2017-06-01,TOULOUSE,2762.0227286746376
2017-07-01,TOULOUSE,2769.5905098731164
2017-08-01,TOULOUSE,2777.4105504448526
2017-09-01,TOULOUSE,2785.2305910165887
2017-10-01,TOULOUSE,2792.7983722150675
2017-11-01,TOULOUSE,2800.6184127868037
2017-12-01,TOULOUSE,2808.1861939852824
2018-01-01,TOULOUSE,2816.0062345570186
2018-02-01,TOULOUSE,2823.826275128755
2018-03-01,TOULOUSE,2830.8895375806605
2018-04-01,TOULOUSE,2838.709578152426
2018-05-01,TOULOUSE,2846.2773593508755
2018-06-01,TOULOUSE,2854.0973999226117
2018-07-01,TOULOUSE,2861.6651811210904
2018-08-01,TOULOUSE,2869.4852216928266
2018-09-01,TOULOUSE,2877.305262264592
2018-10-01,TOULOUSE,2884.8730434630415
2018-11-01,TOULOUSE,2892.6930840347777
2018-12-01,TOULOUSE,2900.2608652332565
2019-01-01,TOULOUSE,2908.0809058049927
2019-02-01,TOULOUSE,2915.900946376758
2019-03-01,TOULOUSE,2922.9642088286346
2019-04-01,TOULOUSE,2930.7842494004
2019-05-01,TOULOUSE,2938.3520305988495
2019-06-01,TOULOUSE,2946.172071170615
2019-07-01,TOULOUSE,2953.7398523690645
2019-08-01,TOULOUSE,2961.5598929408297
2019-09-01,TOULOUSE,2969.379933512566
2019-10-01,TOULOUSE,2976.9477147110156
2019-11-01,TOULOUSE,2984.767755282781
2019-12-01,TOULOUSE,2992.3355364812305
2016-01-01,BORDEAUX,3166.832490435336
2016-02-01,BORDEAUX,3198.9218089751666
2016-03-01,BORDEAUX,3228.940848899423
2016-04-01,BORDEAUX,3261.030167439254
2016-05-01,BORDEAUX,3292.084346671356
2016-06-01,BORDEAUX,3324.1736652111867
2016-07-01,BORDEAUX,3355.227844443172
2016-08-01,BORDEAUX,3387.317162983003
2016-09-01,BORDEAUX,3419.406481522834
2016-10-01,BORDEAUX,3450.460660754936
2016-11-01,BORDEAUX,3482.5499792946503
2016-12-01,BORDEAUX,3513.604158526752
2017-01-01,BORDEAUX,3545.693477066583
2017-02-01,BORDEAUX,3577.782795606414
2017-03-01,BORDEAUX,3606.7666962229414
2017-04-01,BORDEAUX,3638.8560147627722
2017-05-01,BORDEAUX,3669.910193994874
2017-06-01,BORDEAUX,3701.9995125345886
2017-07-01,BORDEAUX,3733.0536917666905
2017-08-01,BORDEAUX,3765.1430103065213
2017-09-01,BORDEAUX,3797.232328846352
2017-10-01,BORDEAUX,3828.2865080783376
2017-11-01,BORDEAUX,3860.3758266181685
2017-12-01,BORDEAUX,3891.4300058502704
2018-01-01,BORDEAUX,3923.5193243901012
2018-02-01,BORDEAUX,3955.6086429298157
2018-03-01,BORDEAUX,3984.5925435464596
2018-04-01,BORDEAUX,4016.6818620862905
2018-05-01,BORDEAUX,4047.736041318276
2018-06-01,BORDEAUX,4079.825359858107
2018-07-01,BORDEAUX,4110.879539090209
2018-08-01,BORDEAUX,4142.96885763004
2018-09-01,BORDEAUX,4175.058176169754
2018-10-01,BORDEAUX,4206.112355401856
2018-11-01,BORDEAUX,4238.201673941687
2018-12-01,BORDEAUX,4269.255853173789
2019-01-01,BORDEAUX,4301.345171713503
2019-02-01,BORDEAUX,4333.434490253334
2019-03-01,BORDEAUX,4362.418390869978
2019-04-01,BORDEAUX,4394.507709409692
2019-05-01,BORDEAUX,4425.561888641794
2019-06-01,BORDEAUX,4457.651207181625
2019-07-01,BORDEAUX,4488.705386413727
2019-08-01,BORDEAUX,4520.794704953441
2019-09-01,BORDEAUX,4552.884023493272
2019-10-01,BORDEAUX,4583.938202725374
2019-11-01,BORDEAUX,4616.027521265205
2019-12-01,BORDEAUX,4647.0817004971905
2016-01-01,MONTPELLIER,2648.230355130654
2016-02-01,MONTPELLIER,2654.834650740231
2016-03-01,MONTPELLIER,2661.012862762116
2016-04-01,MONTPELLIER,2667.6171583717223
2016-05-01,MONTPELLIER,2674.0084121874534
2016-06-01,MONTPELLIER,2680.6127077970596
2016-07-01,MONTPELLIER,2687.0039616127906
2016-08-01,MONTPELLIER,2693.6082572223677
2016-09-01,MONTPELLIER,2700.212552831974
2016-10-01,MONTPELLIER,2706.603806647705
2016-11-01,MONTPELLIER,2713.208102257311
2016-12-01,MONTPELLIER,2719.599356073042
2017-01-01,MONTPELLIER,2726.2036516826483
2017-02-01,MONTPELLIER,2732.8079472922254
2017-03-01,MONTPELLIER,2738.7731175202643
2017-04-01,MONTPELLIER,2745.3774131298414
2017-05-01,MONTPELLIER,2751.7686669456016
2017-06-01,MONTPELLIER,2758.3729625551787
2017-07-01,MONTPELLIER,2764.7642163709097
2017-08-01,MONTPELLIER,2771.368511980516
2017-09-01,MONTPELLIER,2777.972807590122
2017-10-01,MONTPELLIER,2784.364061405853
2017-11-01,MONTPELLIER,2790.9683570154593
2017-12-01,MONTPELLIER,2797.3596108311904
2018-01-01,MONTPELLIER,2803.9639064407675
2018-02-01,MONTPELLIER,2810.5682020503737
2018-03-01,MONTPELLIER,2816.5333722783835
2018-04-01,MONTPELLIER,2823.1376678879897
2018-05-01,MONTPELLIER,2829.5289217037207
2018-06-01,MONTPELLIER,2836.133217313327
2018-07-01,MONTPELLIER,2842.524471129058
2018-08-01,MONTPELLIER,2849.128766738664
2018-09-01,MONTPELLIER,2855.733062348241
2018-10-01,MONTPELLIER,2862.1243161640014
2018-11-01,MONTPELLIER,2868.7286117735785
2018-12-01,MONTPELLIER,2875.1198655893386
2019-01-01,MONTPELLIER,2881.7241611989157
2019-02-01,MONTPELLIER,2888.328456808522
2019-03-01,MONTPELLIER,2894.2936270365317
2019-04-01,MONTPELLIER,2900.897922646138
2019-05-01,MONTPELLIER,2907.289176461869
2019-06-01,MONTPELLIER,2913.893472071475
2019-07-01,MONTPELLIER,2920.284725887206
2019-08-01,MONTPELLIER,2926.8890214968123
2019-09-01,MONTPELLIER,2933.4933171063894
2019-10-01,MONTPELLIER,2939.8845709221205
2019-11-01,MONTPELLIER,2946.4888665317267
2019-12-01,MONTPELLIER,2952.8801203474577
2016-01-01,LYON,3250.047970615502
2016-02-01,LYON,3272.2023819299066
2016-03-01,LYON,3292.927476385201
2016-04-01,LYON,3315.0818876996054
2016-05-01,LYON,3336.5216405843967
2016-06-01,LYON,3358.6760518988012
2016-07-01,LYON,3380.1158047835925
2016-08-01,LYON,3402.270216097997
2016-09-01,LYON,3424.424627412285
2016-10-01,LYON,3445.864380297193
2016-11-01,LYON,3468.018791611481
2016-12-01,LYON,3489.458544496272
2017-01-01,LYON,3511.612955810677
2017-02-01,LYON,3533.767367124965
2017-03-01,LYON,3553.7778031508788
2017-04-01,LYON,3575.932214465167
2017-05-01,LYON,3597.3719673500746
2017-06-01,LYON,3619.5263786643627
2017-07-01,LYON,3640.9661315492704
2017-08-01,LYON,3663.1205428635585
2017-09-01,LYON,3685.2749541778467
2017-10-01,LYON,3706.7147070627543
2017-11-01,LYON,3728.8691183770425
2017-12-01,LYON,3750.30887126195
2018-01-01,LYON,3772.4632825762383
2018-02-01,LYON,3794.617693890643
2018-03-01,LYON,3814.6281299164402
2018-04-01,LYON,3836.782541230845
2018-05-01,LYON,3858.222294115636
2018-06-01,LYON,3880.3767054300406
2018-07-01,LYON,3901.816458314832
2018-08-01,LYON,3923.97086962912
2018-09-01,LYON,3946.1252809435246
2018-10-01,LYON,3967.565033828316
2018-11-01,LYON,3989.7194451427204
2018-12-01,LYON,4011.1591980275116
2019-01-01,LYON,4033.313609341916
2019-02-01,LYON,4055.4680206562043
2019-03-01,LYON,4075.478456682118
2019-04-01,LYON,4097.632867996406
2019-05-01,LYON,4119.0726208811975
2019-06-01,LYON,4141.227032195602
2019-07-01,LYON,4162.666785080393
2019-08-01,LYON,4184.821196394798
2019-09-01,LYON,4206.975607709086
2019-10-01,LYON,4228.415360593994
2019-11-01,LYON,4250.569771908282
2019-12-01,LYON,4272.0095247931895
2016-01-01,TOULON,2469.3635280079616
2016-02-01,TOULON,2466.0794785251783
2016-03-01,TOULON,2463.007303202583
2016-04-01,TOULON,2459.7232537197997
2016-05-01,TOULON,2456.5451413171104
2016-06-01,TOULON,2453.261091834327
2016-07-01,TOULON,2450.0829794316232
2016-08-01,TOULON,2446.79892994884
2016-09-01,TOULON,2443.5148804660566
2016-10-01,TOULON,2440.3367680633673
2016-11-01,TOULON,2437.052718580584
2016-12-01,TOULON,2433.8746061778947
2017-01-01,TOULON,2430.5905566951114
2017-02-01,TOULON,2427.306507212328
2017-03-01,TOULON,2424.3402689698123
2017-04-01,TOULON,2421.056219487029
2017-05-01,TOULON,2417.8781070843397
2017-06-01,TOULON,2414.5940576015564
2017-07-01,TOULON,2411.415945198867
2017-08-01,TOULON,2408.131895716084
2017-09-01,TOULON,2404.8478462333005
2017-10-01,TOULON,2401.6697338305967
2017-11-01,TOULON,2398.3856843478134
2017-12-01,TOULON,2395.207571945124
2018-01-01,TOULON,2391.9235224623408
2018-02-01,TOULON,2388.6394729795575
2018-03-01,TOULON,2385.6732347370416
2018-04-01,TOULON,2382.3891852542583
2018-05-01,TOULON,2379.211072851569
2018-06-01,TOULON,2375.9270233687857
2018-07-01,TOULON,2372.7489109660964
2018-08-01,TOULON,2369.464861483313
2018-09-01,TOULON,2366.18081200053
2018-10-01,TOULON,2363.0026995978405
2018-11-01,TOULON,2359.7186501150572
2018-12-01,TOULON,2356.540537712368
2019-01-01,TOULON,2353.2564882295846
2019-02-01,TOULON,2349.9724387468013
2019-03-01,TOULON,2347.0062005042855
2019-04-01,TOULON,2343.722151021502
2019-05-01,TOULON,2340.5440386187984
2019-06-01,TOULON,2337.2599891360296
2019-07-01,TOULON,2334.0818767333258
2019-08-01,TOULON,2330.7978272505425
2019-09-01,TOULON,2327.513777767759
2019-10-01,TOULON,2324.33566536507
2019-11-01,TOULON,2321.0516158822866
2019-12-01,TOULON,2317.8735034795973
2016-01-01,LE HAVRE,1926.619827998351
2016-02-01,LE HAVRE,1927.8726567297053
2016-03-01,LE HAVRE,1929.0446578009687
2016-04-01,LE HAVRE,1930.297486532323
2016-05-01,LE HAVRE,1931.5099014336301
2016-06-01,LE HAVRE,1932.7627301649845
2016-07-01,LE HAVRE,1933.9751450662916
2016-08-01,LE HAVRE,1935.2279737976423
2016-09-01,LE HAVRE,1936.4808025289967
2016-10-01,LE HAVRE,1937.6932174303038
2016-11-01,LE HAVRE,1938.9460461616582
2016-12-01,LE HAVRE,1940.1584610629652
2017-01-01,LE HAVRE,1941.4112897943196
